Guyana,GUY,38.2,
High income,HIC,81.0147435830839,
"Hong Kong SAR, China",HKG,84.9483529634062,
Honduras,HND,20.356867428881,
Heavily indebted poor countries (HIPC),HPC,12.1335183726839,
Croatia,HRV,69.8031,
Haiti,HTI,12.197766377036,
Hungary,HUN,72.8347,
IBRD only,IBD,42.5005997446169,
IDA & IBRD total,IBT,37.1141533061658,
IDA total,IDA,22.1328336912874,
IDA blend,IDB,35.0408617964624,
Indonesia,IDN,21.9760677113476,
IDA only,IDX,14.8570226267095,
Isle of Man,IMN,,
India,IND,26,
Not classified,INX,,
Ireland,IRL,80.1224,
"Iran, Islamic Rep.",IRN,44.082875016875,
Iraq,IRQ,17.22,
Iceland,ISL,98.2,
Israel,ISR,78.88517910353,
Italy,ITA,65.5716,
Jamaica,JAM,43.1758971872,
Jordan,JOR,53.4,
Japan,JPN,93.329411063737,
Kazakhstan,KAZ,72.8660129673921,
Kenya,KEN,45.6228006060586,
Kyrgyz Republic,KGZ,30.247042775311,
Cambodia,KHM,19,
Kiribati,KIR,12.99748389414,
St. Kitts and Nevis,KNA,75.7,
"Korea, Rep.",KOR,89.8962557995106,
Kosovo,KSV,,
Kuwait,KWT,82.0791147627883,
Latin America & Caribbean (excluding high income),LAC,53.8839339917845,
Lao PDR,LAO,18.2,
Lebanon,LBN,74,
Liberia,LBR,5.903867602799,
Libya,LBY,19.016079781565,
St. Lucia,LCA,52.35,
Latin America & Caribbean,LCN,54.4583843034657,
Least developed countries: UN classification,LDC,12.628601218278,
Low income,LIC,9.46034205257496,
Liechtenstein,LIE,96.6411950959488,
Sri Lanka,LKA,29.988737549341,
Lower middle income,LMC,28.6320615312121,
Low & middle income,LMY,36.7986475240125,
Lesotho,LSO,16.071707703394,
Late-demographic dividend,LTE,54.0592557700003,
Lithuania,LTU,71.378,
Luxembourg,LUX,97.3341,
Latvia,LVA,79.2006,
"Macao SAR, China",MAC,77.6001318608868,
St. Martin (French part),MAF,,
Morocco,MAR,57.08,
Monaco,MCO,93.3633020180933,
Moldova,MDA,49.8369395415,
Madagascar,MDG,4.173972190007,
Maldives,MDV,54.461955146942,
Middle East & North Africa,MEA,43.707533366815,
Mexico,MEX,57.4310429923633,
Marshall Islands,MHL,19.282441803511,
Middle income,MIC,39.7963632949121,
"Macedonia, FYR",MKD,70.3802,
Mali,MLI,10.33692498389,
Malta,MLT,76.184,
Myanmar,MMR,21.8,
Middle East & North Africa (excluding high income),MNA,38.2062538479483,
Montenegro,MNE,64.564993139872,
Mongolia,MNG,21.4360311065255,
Northern Mariana Islands,MNP,,
Mozambique,MOZ,9,
Mauritania,MRT,15.199126690825,
Mauritius,MUS,50.1393184766711,
Malawi,MWI,9.2981483471244,
Malaysia,MYS,71.0640678111957,
North America,NAC,75.9372515632806,
Namibia,NAM,22.3070147912325,
New Caledonia,NCL,74.00175279141,
Niger,NER,2.220165349673,
Nigeria,NGA,47.442550294429,
Nicaragua,NIC,19.704291498993,
Netherlands,NLD,93.0965,
Norway,NOR,96.8103,
Nepal,NPL,17.58161800656,
Nauru,NRU,,
New Zealand,NZL,88.22288881795,
OECD members,OED,77.243487456501,
Oman,OMN,74.174165970433,
Other small states,OSS,40.3955638254411,
Pakistan,PAK,18,
Panama,PAN,51.2054249948687,
Peru,PER,40.9,
Philippines,PHL,40.7,
Palau,PLW,,
Papua New Guinea,PNG,7.9,
Poland,POL,67.997,
Pre-demographic dividend,PRE,21.0710908041732,
Puerto Rico,PRI,79.46876882531,
"Korea, Dem. People’s Rep.",PRK,,
Portugal,PRT,68.6329,
Paraguay,PRY,44.381596919184,
Pacific island small states,PSS,29.7828414639424,
Post-demographic dividend,PST,79.7749533624375,
French Polynesia,PYF,64.560209747212,
Qatar,QAT,92.8848264535481,
Romania,ROU,55.7632,
Russian Federation,RUS,73.41,
Rwanda,RWA,18,
South Asia,SAS,23.6279411151014,
Saudi Arabia,SAU,69.6162358014004,
Sudan,SDN,26.614928545846,
Senegal,SEN,21.690264133037,
Singapore,SGP,82.103,
Solomon Islands,SLB,10.000464982561,
Sierra Leone,SLE,2.5,
El Salvador,SLV,26.915075328277,
San Marino,SMR,,
Somalia,SOM,1.76,
Serbia,SRB,65.3170254003801,
Sub-Saharan Africa (excluding high income),SSA,22.384664533935,
South Sudan,SSD,17.9297872340426,
Sub-Saharan Africa,SSF,22.3880597098621,
Small states,SST,41.9345509745761,
Sao Tome and Principe,STP,25.822248798856,
Suriname,SUR,42.763827782511,
Slovak Republic,SVK,85.019514056785,
Slovenia,SVN,73.0987,
Sweden,SWE,90.6102,
Swaziland,SWZ,30.382700656117,
Sint Maarten (Dutch part),SXM,,
Seychelles,SYC,58.118697567706,
Syrian Arab Republic,SYR,29.979797235769,
Turks and Caicos Islands,TCA,,
Chad,TCD,2.70000000055,
East Asia & Pacific (IDA & IBRD countries),TEA,44.9820489707828,
Europe & Central Asia (IDA & IBRD countries),TEC,60.7187464806964,
Togo,TGO,7.12,
Thailand,THA,39.3161267365004,
Tajikistan,TJK,18.980000000495,
Turkmenistan,TKM,14.996774820447,
Latin America & the Caribbean (IDA & IBRD countries),TLA,54.7037176765572,
Middle East & North Africa (IDA & IBRD countries),TMN,37.9589815831978,
Timor-Leste,TLS,13.4,
Tonga,TON,44.999518833326,
South Asia (IDA & IBRD),TSA,23.6279411151014,
Sub-Saharan Africa (IDA & IBRD countries),TSS,22.3880597098621,
Trinidad and Tobago,TTO,69.198470608693,
Tunisia,TUN,48.519835991689,
Turkey,TUR,53.7449791423583,
Tuvalu,TUV,42.7,
Tanzania,TZA,5.355144064127,
Uganda,UGA,19.221099634407,
Ukraine,UKR,49.26,
Upper middle income,UMC,52.1378691585815,
Uruguay,URY,64.6,
United States,USA,74.55,
Uzbekistan,UZB,42.8,
St. Vincent and the Grenadines,VCT,51.77,
"Venezuela, RB",VEN,61.869248094278,
British Virgin Islands,VGB,,
Virgin Islands (U.S.),VIR,54.839137296,
Vietnam,VNM,52.720000000055,
Vanuatu,VUT,22.351404582536,
West Bank and Gaza,PSE,57.42419241388,
World,WLD,43.9983147914322,
Samoa,WSM,25.407009766593,
"Yemen, Rep.",YEM,25.09951439988,
South Africa,ZAF,51.919115722747,
"Congo, Dem. Rep.",COD,3.799999507273,
Zambia,ZMB,21,
Zimbabwe,ZWE,16.36,
